AQ1,BQ1,CQ1,DQ1,EQ1,FQ1,GQ1,HQ1,IQ1,JQ1,KQ1,LQ1,MQ1,NQ1,OQ1,PQ1,AQ2,BQ2,CQ2,DQ2,EQ2,FQ2,GQ2,HQ2,IQ2,JQ2,KQ2,LQ2,MQ2,NQ2,OQ2,PQ2,AQ3,BQ3,CQ3,DQ3,EQ3,FQ3,GQ3,HQ3,IQ3,JQ3,KQ3,LQ3,MQ3,NQ3,OQ3,PQ3,AQ4,BQ4,CQ4,DQ4,EQ4,FQ4,GQ4,HQ4,IQ4,JQ4,KQ4,LQ4,MQ4,NQ4,OQ4,PQ4
91.23, 8.77, 3.66, 5.11, 0.38, 5.49, 4.63, 5.53, 19.9, 33.04, 14.83, 77.61, 22.39, 1.24, 22.42, 5.36, 88.69, 11.31, 3.76, 7.55, -0.36, 7.18, 6.18, 6.62, 21.46, 32.85, 13.91, 77.03, 22.97, 1.29, 22.28, 5.33, 86.96, 13.04, 3.74, 9.3, -0.01, 9.29, 7.72, 7.21, 21.16, 31.47, 14.63, 78.43, 21.57, 1.23, 23.05, 5.44, 88.03, 11.97, 3.85, 8.13, -0.33, 7.8, 6.6, 7.74, 19.26, 31.72, 15.84, 78.27, 21.73, 1.49, 23.1, 5.45
88.69, 11.31, 3.76, 7.55, -0.36, 7.18, 6.18, 6.62, 21.46, 32.85, 13.91, 77.03, 22.97, 1.29, 22.28, 5.33, 86.96, 13.04, 3.74, 9.3, -0.01, 9.29, 7.72, 7.21, 21.16, 31.47, 14.63, 78.43, 21.57, 1.23, 23.05, 5.44, 88.03, 11.97, 3.85, 8.13, -0.33, 7.8, 6.6, 7.74, 19.26, 31.72, 15.84, 78.27, 21.73, 1.49, 23.1, 5.45, 87.79, 12.21, 4.27, 7.94, -0.46, 7.47, 5.93, 4.97, 20.44, 29.95, 16.66, 77.84, 22.16, 1.43, 23.11, 5.45
86.96, 13.04, 3.74, 9.3, -0.01, 9.29, 7.72, 7.21, 21.16, 31.47, 14.63, 78.43, 21.57, 1.23, 23.05, 5.44, 88.03, 11.97, 3.85, 8.13, -0.33, 7.8, 6.6, 7.74, 19.26, 31.72, 15.84, 78.27, 21.73, 1.49, 23.1, 5.45, 87.79, 12.21, 4.27, 7.94, -0.46, 7.47, 5.93, 4.97, 20.44, 29.95, 16.66, 77.84, 22.16, 1.43, 23.11, 5.45, 90.13, 9.87, 4.53, 5.34, 0.87, 6.21, 4.51, 1.82, 23.13, 29.52, 14.83, 77.64, 22.36, 1.21, 23.22, 5.48
88.03, 11.97, 3.85, 8.13, -0.33, 7.8, 6.6, 7.74, 19.26, 31.72, 15.84, 78.27, 21.73, 1.49, 23.1, 5.45, 87.79, 12.21, 4.27, 7.94, -0.46, 7.47, 5.93, 4.97, 20.44, 29.95, 16.66, 77.84, 22.16, 1.43, 23.11, 5.45, 90.13, 9.87, 4.53, 5.34, 0.87, 6.21, 4.51, 1.82, 23.13, 29.52, 14.83, 77.64, 22.36, 1.21, 23.22, 5.48, 93.79, 6.21, 4.99, 1.22, 0.69, 1.91, 1.69, 0.41, 22.25, 30.73, 14.83, 79.47, 20.53, 1.01, 23.06, 5.5
87.79, 12.21, 4.27, 7.94, -0.46, 7.47, 5.93, 4.97, 20.44, 29.95, 16.66, 77.84, 22.16, 1.43, 23.11, 5.45, 90.13, 9.87, 4.53, 5.34, 0.87, 6.21, 4.51, 1.82, 23.13, 29.52, 14.83, 77.64, 22.36, 1.21, 23.22, 5.48, 93.79, 6.21, 4.99, 1.22, 0.69, 1.91, 1.69, 0.41, 22.25, 30.73, 14.83, 79.47, 20.53, 1.01, 23.06, 5.5, 92.49, 7.51, 4.66, 2.85, 0.49, 3.33, 2.67, 1.59, 19.81, 32.89, 14.69, 80.07, 19.93, 1.17, 23.26, 5.55
90.13, 9.87, 4.53, 5.34, 0.87, 6.21, 4.51, 1.82, 23.13, 29.52, 14.83, 77.64, 22.36, 1.21, 23.22, 5.48, 93.79, 6.21, 4.99, 1.22, 0.69, 1.91, 1.69, 0.41, 22.25, 30.73, 14.83, 79.47, 20.53, 1.01, 23.06, 5.5, 92.49, 7.51, 4.66, 2.85, 0.49, 3.33, 2.67, 1.59, 19.81, 32.89, 14.69, 80.07, 19.93, 1.17, 23.26, 5.55, 93.58, 6.42, 4.98, 1.45, -0.17, 1.28, 1.12, 0.41, 20.87, 31.22, 14.92, 81.87, 18.13, 1.14, 23.51, 5.61
93.79, 6.21, 4.99, 1.22, 0.69, 1.91, 1.69, 0.41, 22.25, 30.73, 14.83, 79.47, 20.53, 1.01, 23.06, 5.5, 92.49, 7.51, 4.66, 2.85, 0.49, 3.33, 2.67, 1.59, 19.81, 32.89, 14.69, 80.07, 19.93, 1.17, 23.26, 5.55, 93.58, 6.42, 4.98, 1.45, -0.17, 1.28, 1.12, 0.41, 20.87, 31.22, 14.92, 81.87, 18.13, 1.14, 23.51, 5.61, 83.8, 16.2, 4.77, 11.42, -1.72, 9.7, 8.78, 8.08, 20.79, 31.95, 14.51, 80.9, 19.1, 1.09, 23.49, 5.6
92.49, 7.51, 4.66, 2.85, 0.49, 3.33, 2.67, 1.59, 19.81, 32.89, 14.69, 80.07, 19.93, 1.17, 23.26, 5.55, 93.58, 6.42, 4.98, 1.45, -0.17, 1.28, 1.12, 0.41, 20.87, 31.22, 14.92, 81.87, 18.13, 1.14, 23.51, 5.61, 83.8, 16.2, 4.77, 11.42, -1.72, 9.7, 8.78, 8.08, 20.79, 31.95, 14.51, 80.9, 19.1, 1.09, 23.49, 5.6, 82.54, 17.46, 4.93, 12.53, -0.54, 11.99, 10.37, 9.86, 20.69, 30.84, 15.54, 80.21, 19.79, 1.1, 23.53, 5.64
93.58, 6.42, 4.98, 1.45, -0.17, 1.28, 1.12, 0.41, 20.87, 31.22, 14.92, 81.87, 18.13, 1.14, 23.51, 5.61, 83.8, 16.2, 4.77, 11.42, -1.72, 9.7, 8.78, 8.08, 20.79, 31.95, 14.51, 80.9, 19.1, 1.09, 23.49, 5.6, 82.54, 17.46, 4.93, 12.53, -0.54, 11.99, 10.37, 9.86, 20.69, 30.84, 15.54, 80.21, 19.79, 1.1, 23.53, 5.64, 86.45, 13.55, 4.88, 8.68, -1.21, 7.47, 6.55, 6.15, 18.21, 33.04, 15.81, 79.29, 20.71, 1.28, 23.33, 5.59
83.8, 16.2, 4.77, 11.42, -1.72, 9.7, 8.78, 8.08, 20.79, 31.95, 14.51, 80.9, 19.1, 1.09, 23.49, 5.6, 82.54, 17.46, 4.93, 12.53, -0.54, 11.99, 10.37, 9.86, 20.69, 30.84, 15.54, 80.21, 19.79, 1.1, 23.53, 5.64, 86.45, 13.55, 4.88, 8.68, -1.21, 7.47, 6.55, 6.15, 18.21, 33.04, 15.81, 79.29, 20.71, 1.28, 23.33, 5.59, 88.01, 11.99, 4.24, 7.75, -1.26, 6.49, 5.64, 2.87, 21.56, 29.35, 16.37, 78.08, 21.92, 1.03, 23.34, 5.6
82.54, 17.46, 4.93, 12.53, -0.54, 11.99, 10.37, 9.86, 20.69, 30.84, 15.54, 80.21, 19.79, 1.1, 23.53, 5.64, 86.45, 13.55, 4.88, 8.68, -1.21, 7.47, 6.55, 6.15, 18.21, 33.04, 15.81, 79.29, 20.71, 1.28, 23.33, 5.59, 88.01, 11.99, 4.24, 7.75, -1.26, 6.49, 5.64, 2.87, 21.56, 29.35, 16.37, 78.08, 21.92, 1.03, 23.34, 5.6, 89.65, 10.35, 4.21, 6.13, -0.92, 5.21, 4.72, 6.85, 24.4, 28.59, 14.66, 76.49, 23.51, 1.28, 22.99, 5.52
86.45, 13.55, 4.88, 8.68, -1.21, 7.47, 6.55, 6.15, 18.21, 33.04, 15.81, 79.29, 20.71, 1.28, 23.33, 5.59, 88.01, 11.99, 4.24, 7.75, -1.26, 6.49, 5.64, 2.87, 21.56, 29.35, 16.37, 78.08, 21.92, 1.03, 23.34, 5.6, 89.65, 10.35, 4.21, 6.13, -0.92, 5.21, 4.72, 6.85, 24.4, 28.59, 14.66, 76.49, 23.51, 1.28, 22.99, 5.52, 90.55, 9.45, 4.01, 5.44, 0.22, 5.66, 4.78, 4.53, 24.54, 26.86, 15.47, 77.28, 22.72, 1.27, 23.44, 5.68
88.01, 11.99, 4.24, 7.75, -1.26, 6.49, 5.64, 2.87, 21.56, 29.35, 16.37, 78.08, 21.92, 1.03, 23.34, 5.6, 89.65, 10.35, 4.21, 6.13, -0.92, 5.21, 4.72, 6.85, 24.4, 28.59, 14.66, 76.49, 23.51, 1.28, 22.99, 5.52, 90.55, 9.45, 4.01, 5.44, 0.22, 5.66, 4.78, 4.53, 24.54, 26.86, 15.47, 77.28, 22.72, 1.27, 23.44, 5.68, 88.66, 11.34, 4.15, 7.18, -0.44, 6.74, 5.89, 4.94, 21.61, 28.67, 16.36, 77.39, 22.61, 1.1, 23.62, 5.72
89.65, 10.35, 4.21, 6.13, -0.92, 5.21, 4.72, 6.85, 24.4, 28.59, 14.66, 76.49, 23.51, 1.28, 22.99, 5.52, 90.55, 9.45, 4.01, 5.44, 0.22, 5.66, 4.78, 4.53, 24.54, 26.86, 15.47, 77.28, 22.72, 1.27, 23.44, 5.68, 88.66, 11.34, 4.15, 7.18, -0.44, 6.74, 5.89, 4.94, 21.61, 28.67, 16.36, 77.39, 22.61, 1.1, 23.62, 5.72, 89.71, 10.29, 3.82, 6.47, -0.33, 6.14, 5.85, 5.45, 24.55, 24.89, 17.69, 77.04, 22.96, 0.41, 23.71, 5.75
96.07, 3.93, 2.68, 1.24, -0.19, 1.06, 0.83, 2.21, 60.46, 0.74, 18.44, 17.57, 82.43, -1.99, 14.42, 5.29, 95.88, 4.12, 2.75, 1.37, -0.13, 1.24, 0.88, 0.84, 62.43, 0.95, 17.13, 17.07, 82.93, -1.98, 14.15, 5.21, 95.77, 4.23, 2.77, 1.46, -3.2, -1.74, -1.53, -2.03, 63.72, 1.25, 16.03, 15.93, 84.07, -2.21, 13.96, 5.14, 95.94, 4.06, 2.72, 1.33, -0.7, 0.63, 0.42, 0.52, 65.63, 4.62, 13.17, 14.5, 85.5, -2.29, 13.13, 4.82
95.88, 4.12, 2.75, 1.37, -0.13, 1.24, 0.88, 0.84, 62.43, 0.95, 17.13, 17.07, 82.93, -1.98, 14.15, 5.21, 95.77, 4.23, 2.77, 1.46, -3.2, -1.74, -1.53, -2.03, 63.72, 1.25, 16.03, 15.93, 84.07, -2.21, 13.96, 5.14, 95.94, 4.06, 2.72, 1.33, -0.7, 0.63, 0.42, 0.52, 65.63, 4.62, 13.17, 14.5, 85.5, -2.29, 13.13, 4.82, 95.7, 4.3, 2.95, 1.35, -2.21, -0.86, -1.25, -0.51, 64.01, 5.97, 12.53, 14.08, 85.92, -2, 13.69, 5.02
95.77, 4.23, 2.77, 1.46, -3.2, -1.74, -1.53, -2.03, 63.72, 1.25, 16.03, 15.93, 84.07, -2.21, 13.96, 5.14, 95.94, 4.06, 2.72, 1.33, -0.7, 0.63, 0.42, 0.52, 65.63, 4.62, 13.17, 14.5, 85.5, -2.29, 13.13, 4.82, 95.7, 4.3, 2.95, 1.35, -2.21, -0.86, -1.25, -0.51, 64.01, 5.97, 12.53, 14.08, 85.92, -2, 13.69, 5.02, 96.1, 3.9, 2.47, 1.43, -0.09, 1.33, 1.23, 1.13, 65.38, 7.3, 11.73, 14.34, 85.66, -1.92, 12.75, 4.07
95.94, 4.06, 2.72, 1.33, -0.7, 0.63, 0.42, 0.52, 65.63, 4.62, 13.17, 14.5, 85.5, -2.29, 13.13, 4.82, 95.7, 4.3, 2.95, 1.35, -2.21, -0.86, -1.25, -0.51, 64.01, 5.97, 12.53, 14.08, 85.92, -2, 13.69, 5.02, 96.1, 3.9, 2.47, 1.43, -0.09, 1.33, 1.23, 1.13, 65.38, 7.3, 11.73, 14.34, 85.66, -1.92, 12.75, 4.07, 96.74, 3.26, 2.31, 0.95, 0.41, 1.36, 1.2, 1.62, 65.81, 6.92, 11.91, 14.05, 85.95, -1.57, 12.19, 3.93
95.7, 4.3, 2.95, 1.35, -2.21, -0.86, -1.25, -0.51, 64.01, 5.97, 12.53, 14.08, 85.92, -2, 13.69, 5.02, 96.1, 3.9, 2.47, 1.43, -0.09, 1.33, 1.23, 1.13, 65.38, 7.3, 11.73, 14.34, 85.66, -1.92, 12.75, 4.07, 96.74, 3.26, 2.31, 0.95, 0.41, 1.36, 1.2, 1.62, 65.81, 6.92, 11.91, 14.05, 85.95, -1.57, 12.19, 3.93, 96.17, 3.83, 2.45, 1.38, -0.23, 1.15, 0.89, 1.43, 66.08, 5.94, 12.54, 14.23, 85.77, -0.83, 11.68, 3.77
96.1, 3.9, 2.47, 1.43, -0.09, 1.33, 1.23, 1.13, 65.38, 7.3, 11.73, 14.34, 85.66, -1.92, 12.75, 4.07, 96.74, 3.26, 2.31, 0.95, 0.41, 1.36, 1.2, 1.62, 65.81, 6.92, 11.91, 14.05, 85.95, -1.57, 12.19, 3.93, 96.17, 3.83, 2.45, 1.38, -0.23, 1.15, 0.89, 1.43, 66.08, 5.94, 12.54, 14.23, 85.77, -0.83, 11.68, 3.77, 95.68, 4.32, 2.69, 1.63, -0.33, 1.3, 1.02, 0.89, 61.54, 6.32, 14.68, 15.66, 84.34, -1.31, 13.21, 4.43
96.74, 3.26, 2.31, 0.95, 0.41, 1.36, 1.2, 1.62, 65.81, 6.92, 11.91, 14.05, 85.95, -1.57, 12.19, 3.93, 96.17, 3.83, 2.45, 1.38, -0.23, 1.15, 0.89, 1.43, 66.08, 5.94, 12.54, 14.23, 85.77, -0.83, 11.68, 3.77, 95.68, 4.32, 2.69, 1.63, -0.33, 1.3, 1.02, 0.89, 61.54, 6.32, 14.68, 15.66, 84.34, -1.31, 13.21, 4.43, 96.2, 3.8, 2.59, 1.22, -0.02, 1.19, 0.75, 0.07, 62.23, 5.52, 14.76, 16.08, 83.92, -1.79, 14.11, 4.05
96.17, 3.83, 2.45, 1.38, -0.23, 1.15, 0.89, 1.43, 66.08, 5.94, 12.54, 14.23, 85.77, -0.83, 11.68, 3.77, 95.68, 4.32, 2.69, 1.63, -0.33, 1.3, 1.02, 0.89, 61.54, 6.32, 14.68, 15.66, 84.34, -1.31, 13.21, 4.43, 96.2, 3.8, 2.59, 1.22, -0.02, 1.19, 0.75, 0.07, 62.23, 5.52, 14.76, 16.08, 83.92, -1.79, 14.11, 4.05, 96.2, 3.8, 2.6, 1.2, 0.55, 1.75, 1.43, 2.26, 65.78, 3.75, 14.12, 14.37, 85.63, -1.09, 12.71, 3.65
95.68, 4.32, 2.69, 1.63, -0.33, 1.3, 1.02, 0.89, 61.54, 6.32, 14.68, 15.66, 84.34, -1.31, 13.21, 4.43, 96.2, 3.8, 2.59, 1.22, -0.02, 1.19, 0.75, 0.07, 62.23, 5.52, 14.76, 16.08, 83.92, -1.79, 14.11, 4.05, 96.2, 3.8, 2.6, 1.2, 0.55, 1.75, 1.43, 2.26, 65.78, 3.75, 14.12, 14.37, 85.63, -1.09, 12.71, 3.65, 96.06, 3.94, 2.6, 1.34, 0.06, 1.39, 1.06, 1.05, 61.83, 4.75, 15.82, 15.29, 84.71, -1.2, 13.63, 3.92
96.2, 3.8, 2.59, 1.22, -0.02, 1.19, 0.75, 0.07, 62.23, 5.52, 14.76, 16.08, 83.92, -1.79, 14.11, 4.05, 96.2, 3.8, 2.6, 1.2, 0.55, 1.75, 1.43, 2.26, 65.78, 3.75, 14.12, 14.37, 85.63, -1.09, 12.71, 3.65, 96.06, 3.94, 2.6, 1.34, 0.06, 1.39, 1.06, 1.05, 61.83, 4.75, 15.82, 15.29, 84.71, -1.2, 13.63, 3.92, 95.76, 4.24, 2.66, 1.57, -0.27, 1.3, 0.99, 0.52, 57.45, 5.44, 17.94, 16.68, 83.32, -1.55, 15, 4.3
96.2, 3.8, 2.6, 1.2, 0.55, 1.75, 1.43, 2.26, 65.78, 3.75, 14.12, 14.37, 85.63, -1.09, 12.71, 3.65, 96.06, 3.94, 2.6, 1.34, 0.06, 1.39, 1.06, 1.05, 61.83, 4.75, 15.82, 15.29, 84.71, -1.2, 13.63, 3.92, 95.76, 4.24, 2.66, 1.57, -0.27, 1.3, 0.99, 0.52, 57.45, 5.44, 17.94, 16.68, 83.32, -1.55, 15, 4.3, 95.59, 4.41, 3.01, 1.4, 0.29, 1.69, 1.19, 1.16, 59.97, 5.67, 16.2, 15.38, 84.62, -1.47, 14.17, 3.78
96.06, 3.94, 2.6, 1.34, 0.06, 1.39, 1.06, 1.05, 61.83, 4.75, 15.82, 15.29, 84.71, -1.2, 13.63, 3.92, 95.76, 4.24, 2.66, 1.57, -0.27, 1.3, 0.99, 0.52, 57.45, 5.44, 17.94, 16.68, 83.32, -1.55, 15, 4.3, 95.59, 4.41, 3.01, 1.4, 0.29, 1.69, 1.19, 1.16, 59.97, 5.67, 16.2, 15.38, 84.62, -1.47, 14.17, 3.78, 95.61, 4.39, 2.64, 1.75, -0.31, 1.44, 1.2, 0.24, 61.37, 6.4, 15.77, 13.75, 86.25, -1.89, 13.22, 3.52
95.76, 4.24, 2.66, 1.57, -0.27, 1.3, 0.99, 0.52, 57.45, 5.44, 17.94, 16.68, 83.32, -1.55, 15, 4.3, 95.59, 4.41, 3.01, 1.4, 0.29, 1.69, 1.19, 1.16, 59.97, 5.67, 16.2, 15.38, 84.62, -1.47, 14.17, 3.78, 95.61, 4.39, 2.64, 1.75, -0.31, 1.44, 1.2, 0.24, 61.37, 6.4, 15.77, 13.75, 86.25, -1.89, 13.22, 3.52, 95.72, 4.28, 2.84, 1.44, 0.1, 1.54, 1.17, 1, 60.29, 7.35, 15.93, 13.41, 86.59, -1.33, 12.75, 3.39
95.59, 4.41, 3.01, 1.4, 0.29, 1.69, 1.19, 1.16, 59.97, 5.67, 16.2, 15.38, 84.62, -1.47, 14.17, 3.78, 95.61, 4.39, 2.64, 1.75, -0.31, 1.44, 1.2, 0.24, 61.37, 6.4, 15.77, 13.75, 86.25, -1.89, 13.22, 3.52, 95.72, 4.28, 2.84, 1.44, 0.1, 1.54, 1.17, 1, 60.29, 7.35, 15.93, 13.41, 86.59, -1.33, 12.75, 3.39, 95.83, 4.17, 2.6, 1.57, -0.8, 0.78, 0.59, -1.38, 59.49, 7.45, 16.98, 12.73, 87.27, -2.47, 13.32, 3.55
95.61, 4.39, 2.64, 1.75, -0.31, 1.44, 1.2, 0.24, 61.37, 6.4, 15.77, 13.75, 86.25, -1.89, 13.22, 3.52, 95.72, 4.28, 2.84, 1.44, 0.1, 1.54, 1.17, 1, 60.29, 7.35, 15.93, 13.41, 86.59, -1.33, 12.75, 3.39, 95.83, 4.17, 2.6, 1.57, -0.8, 0.78, 0.59, -1.38, 59.49, 7.45, 16.98, 12.73, 87.27, -2.47, 13.32, 3.55, 96.35, 3.65, 3.24, 0.42, 0.09, 0.51, 0.2, 0.51, 59.6, 7.88, 16.14, 13.16, 86.84, -2.31, 13.68, 3.38
95.72, 4.28, 2.84, 1.44, 0.1, 1.54, 1.17, 1, 60.29, 7.35, 15.93, 13.41, 86.59, -1.33, 12.75, 3.39, 95.83, 4.17, 2.6, 1.57, -0.8, 0.78, 0.59, -1.38, 59.49, 7.45, 16.98, 12.73, 87.27, -2.47, 13.32, 3.55, 96.35, 3.65, 3.24, 0.42, 0.09, 0.51, 0.2, 0.51, 59.6, 7.88, 16.14, 13.16, 86.84, -2.31, 13.68, 3.38, 96.57, 3.43, 2.17, 1.26, 0.02, 1.29, 1.06, 0.9, 65.02, 6.1, 14.65, 11.27, 88.73, -2.09, 11.88, 2.94
95.83, 4.17, 2.6, 1.57, -0.8, 0.78, 0.59, -1.38, 59.49, 7.45, 16.98, 12.73, 87.27, -2.47, 13.32, 3.55, 96.35, 3.65, 3.24, 0.42, 0.09, 0.51, 0.2, 0.51, 59.6, 7.88, 16.14, 13.16, 86.84, -2.31, 13.68, 3.38, 96.57, 3.43, 2.17, 1.26, 0.02, 1.29, 1.06, 0.9, 65.02, 6.1, 14.65, 11.27, 88.73, -2.09, 11.88, 2.94, 96.4, 3.6, 2.56, 1.04, -0.12, 0.91, 0.69, 0.18, 63.84, 6.26, 15.57, 11.44, 88.56, -2.45, 12.16, 3.01
96.35, 3.65, 3.24, 0.42, 0.09, 0.51, 0.2, 0.51, 59.6, 7.88, 16.14, 13.16, 86.84, -2.31, 13.68, 3.38, 96.57, 3.43, 2.17, 1.26, 0.02, 1.29, 1.06, 0.9, 65.02, 6.1, 14.65, 11.27, 88.73, -2.09, 11.88, 2.94, 96.4, 3.6, 2.56, 1.04, -0.12, 0.91, 0.69, 0.18, 63.84, 6.26, 15.57, 11.44, 88.56, -2.45, 12.16, 3.01, 96.62, 3.38, 2.33, 1.05, -0.07, 0.98, 0.81, 0.08, 62.24, 6.15, 17.02, 10.29, 89.71, -3.13, 12.82, 3.14
54.23, 45.77, 12.34, 33.47, 0.99, 34.46, 29.78, 34.23, 14.9, 12.7, 42.2, 71.95, 28.05, 0.29, 24.42, 5.25, 50.98, 49.02, 12.06, 36.97, 1.53, 38.5, 33.2, 36.83, 20.83, 15.39, 36.07, 69.87, 30.13, 0.75, 22.16, 4.77, 51.44, 48.56, 11.85, 36.67, -0.16, 36.51, 31.94, 35.63, 12.59, 19.11, 40.25, 71.28, 28.72, 1.25, 22.02, 4.74, 52.94, 47.06, 11.99, 35.08, 1.01, 36.09, 31.49, 34.23, 15.03, 17.85, 41.03, 71.62, 28.38, 1.12, 20.53, 4.42
50.98, 49.02, 12.06, 36.97, 1.53, 38.5, 33.2, 36.83, 20.83, 15.39, 36.07, 69.87, 30.13, 0.75, 22.16, 4.77, 51.44, 48.56, 11.85, 36.67, -0.16, 36.51, 31.94, 35.63, 12.59, 19.11, 40.25, 71.28, 28.72, 1.25, 22.02, 4.74, 52.94, 47.06, 11.99, 35.08, 1.01, 36.09, 31.49, 34.23, 15.03, 17.85, 41.03, 71.62, 28.38, 1.12, 20.53, 4.42, 52.52, 47.48, 12.06, 35.44, 0.53, 35.96, 32.28, 33.91, 13.43, 17.43, 43.59, 72.6, 27.4, 1.28, 19.96, 4.3
51.44, 48.56, 11.85, 36.67, -0.16, 36.51, 31.94, 35.63, 12.59, 19.11, 40.25, 71.28, 28.72, 1.25, 22.02, 4.74, 52.94, 47.06, 11.99, 35.08, 1.01, 36.09, 31.49, 34.23, 15.03, 17.85, 41.03, 71.62, 28.38, 1.12, 20.53, 4.42, 52.52, 47.48, 12.06, 35.44, 0.53, 35.96, 32.28, 33.91, 13.43, 17.43, 43.59, 72.6, 27.4, 1.28, 19.96, 4.3, 50.17, 49.83, 11.07, 38.64, 1.85, 40.49, 32.6, 30.9, 18.34, 16.46, 40.74, 65.86, 34.14, 1, 19.28, 4.17
52.94, 47.06, 11.99, 35.08, 1.01, 36.09, 31.49, 34.23, 15.03, 17.85, 41.03, 71.62, 28.38, 1.12, 20.53, 4.42, 52.52, 47.48, 12.06, 35.44, 0.53, 35.96, 32.28, 33.91, 13.43, 17.43, 43.59, 72.6, 27.4, 1.28, 19.96, 4.3, 50.17, 49.83, 11.07, 38.64, 1.85, 40.49, 32.6, 30.9, 18.34, 16.46, 40.74, 65.86, 34.14, 1, 19.28, 4.17, 49.49, 50.51, 10.11, 40.39, 0.45, 40.84, 36.5, 38.12, 12.76, 16.38, 46.25, 64.72, 35.28, 1.25, 19.21, 4.14
52.52, 47.48, 12.06, 35.44, 0.53, 35.96, 32.28, 33.91, 13.43, 17.43, 43.59, 72.6, 27.4, 1.28, 19.96, 4.3, 50.17, 49.83, 11.07, 38.64, 1.85, 40.49, 32.6, 30.9, 18.34, 16.46, 40.74, 65.86, 34.14, 1, 19.28, 4.17, 49.49, 50.51, 10.11, 40.39, 0.45, 40.84, 36.5, 38.12, 12.76, 16.38, 46.25, 64.72, 35.28, 1.25, 19.21, 4.14, 50.48, 49.52, 10.6, 38.79, 0.81, 39.6, 34.58, 36.13, 13.44, 16.62, 47.12, 58.09, 41.91, 1.72, 17.34, 3.74
50.17, 49.83, 11.07, 38.64, 1.85, 40.49, 32.6, 30.9, 18.34, 16.46, 40.74, 65.86, 34.14, 1, 19.28, 4.17, 49.49, 50.51, 10.11, 40.39, 0.45, 40.84, 36.5, 38.12, 12.76, 16.38, 46.25, 64.72, 35.28, 1.25, 19.21, 4.14, 50.48, 49.52, 10.6, 38.79, 0.81, 39.6, 34.58, 36.13, 13.44, 16.62, 47.12, 58.09, 41.91, 1.72, 17.34, 3.74, 50.71, 49.29, 10.15, 39.01, 0.74, 39.75, 35.57, 34.83, 12.05, 15.76, 50.37, 55.65, 44.35, 1.55, 16.66, 3.61
49.49, 50.51, 10.11, 40.39, 0.45, 40.84, 36.5, 38.12, 12.76, 16.38, 46.25, 64.72, 35.28, 1.25, 19.21, 4.14, 50.48, 49.52, 10.6, 38.79, 0.81, 39.6, 34.58, 36.13, 13.44, 16.62, 47.12, 58.09, 41.91, 1.72, 17.34, 3.74, 50.71, 49.29, 10.15, 39.01, 0.74, 39.75, 35.57, 34.83, 12.05, 15.76, 50.37, 55.65, 44.35, 1.55, 16.66, 3.61, 51.47, 48.53, 10.98, 37.51, 10.25, 47.77, 38.66, 28.79, 19.23, 14.47, 46.42, 54.54, 45.46, 0.24, 16.12, 3.51
50.48, 49.52, 10.6, 38.79, 0.81, 39.6, 34.58, 36.13, 13.44, 16.62, 47.12, 58.09, 41.91, 1.72, 17.34, 3.74, 50.71, 49.29, 10.15, 39.01, 0.74, 39.75, 35.57, 34.83, 12.05, 15.76, 50.37, 55.65, 44.35, 1.55, 16.66, 3.61, 51.47, 48.53, 10.98, 37.51, 10.25, 47.77, 38.66, 28.79, 19.23, 14.47, 46.42, 54.54, 45.46, 0.24, 16.12, 3.51, 51.85, 48.15, 10.43, 36.89, 2.36, 39.24, 35.44, 39.81, 12.8, 14.18, 52.16, 55.99, 44.01, 0.83, 16.45, 3.57
